motor_status,timestamp,ub_tank,lb_bottle,ub_bottle,flowlevel,ll_tank,ll_bottle,lb_tank,sensor2_thresh
1,2021-05-03 21:21:10.611094,5.81,0.0,0.9,0.0,5.22152777777779,0.04537037014961243,0.3,3.0
1,2021-05-03 21:21:14.153236,5.81,0.0,0.9,2.450000047683716,5.16481481481483,0.20416666567325592,0.3,3.0
1,2021-05-03 21:21:18.411552,5.81,0.0,0.9,2.450000047683716,5.01736111111112,0.5217592716217041,0.3,3.0
1,2021-05-03 21:21:21.596566,5.81,0.0,0.9,2.450000047683716,4.84722222222223,0.8847222328186035,0.3,3.0
1,2021-05-03 21:21:24.694435,5.81,0.0,0.9,2.450000047683716,4.72245370370371,0.0,0.3,3.0
1,2021-05-03 21:21:28.701896,5.81,0.0,0.9,2.450000047683716,4.5863425925926,0.29490742087364197,0.3,3.0
1,2021-05-03 21:21:33.980904,5.81,0.0,0.9,0.0,4.47291666666667,0.5217592716217041,0.3,3.0
1,2021-05-03 21:21:38.190179,5.81,0.0,0.9,2.450000047683716,4.35949074074075,0.7259259223937988,0.3,3.0
0,2021-05-03 21:21:42.317745,5.81,0.0,0.9,2.450000047683716,4.2800925925926,0.9074074029922485,0.3,3.0
1,2021-05-03 21:21:46.809015,5.81,0.0,0.9,2.450000047683716,4.21203703703704,0.06805555522441864,0.3,3.0
1,2021-05-03 21:21:51.062035,5.81,0.0,0.9,2.450000047683716,4.05324074074074,0.3629629611968994,0.3,3.0
1,2021-05-03 21:21:54.607999,5.81,0.0,0.9,2.450000047683716,3.97384259259259,0.4763889014720917,0.3,3.0
1,2021-05-03 21:21:59.126719,5.81,0.0,0.9,0.0,3.88310185185185,0.657870352268219,0.3,3.0
1,2021-05-03 21:22:03.352400,5.81,0.0,0.9,2.450000047683716,3.8037037037037,0.8847222328186035,0.3,3.0
1,2021-05-03 21:22:07.640177,5.81,0.0,0.9,2.450000047683716,3.70162037037037,0.022685185074806213,0.3,3.0
1,2021-05-03 21:22:11.228136,5.81,0.0,0.9,0.0,3.59953703703703,0.06805555522441864,0.3,3.0
1,2021-05-03 21:22:15.451834,5.81,0.0,0.9,2.450000047683716,3.52013888888888,0.24953703582286835,0.3,3.0
